"(PDH-CSV 4.0) (Coordinated Universal Time)(0)","\\EC2AMAZ-LAEQ1CL\Memory\Page Faults/sec","\\EC2AMAZ-LAEQ1CL\Memory\Available Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Committed Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Commit Limit","\\EC2AMAZ-LAEQ1CL\Memory\Write Copies/sec","\\EC2AMAZ-LAEQ1CL\Memory\Transition Faults/sec","\\EC2AMAZ-LAEQ1CL\Memory\Cache Faults/sec","\\EC2AMAZ-LAEQ1CL\Memory\Demand Zero Faults/sec","\\EC2AMAZ-LAEQ1CL\Memory\Pages/sec","\\EC2AMAZ-LAEQ1CL\Memory\Pages Input/sec","\\EC2AMAZ-LAEQ1CL\Memory\Page Reads/sec","\\EC2AMAZ-LAEQ1CL\Memory\Pages Output/sec","\\EC2AMAZ-LAEQ1CL\Memory\Pool Paged Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Pool Nonpaged Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Page Writes/sec","\\EC2AMAZ-LAEQ1CL\Memory\Pool Paged Allocs","\\EC2AMAZ-LAEQ1CL\Memory\Pool Nonpaged Allocs","\\EC2AMAZ-LAEQ1CL\Memory\Free System Page Table Entries","\\EC2AMAZ-LAEQ1CL\Memory\Cache Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Cache Bytes Peak","\\EC2AMAZ-LAEQ1CL\Memory\Pool Paged Resident Bytes","\\EC2AMAZ-LAEQ1CL\Memory\System Code Total Bytes","\\EC2AMAZ-LAEQ1CL\Memory\System Code Resident Bytes","\\EC2AMAZ-LAEQ1CL\Memory\System Driver Total Bytes","\\EC2AMAZ-LAEQ1CL\Memory\System Driver Resident Bytes","\\EC2AMAZ-LAEQ1CL\Memory\System Cache Resident Bytes","\\EC2AMAZ-LAEQ1CL\Memory\% Committed Bytes In Use","\\EC2AMAZ-LAEQ1CL\Memory\Available KBytes","\\EC2AMAZ-LAEQ1CL\Memory\Available MBytes","\\EC2AMAZ-LAEQ1CL\Memory\Transition Pages RePurposed/sec","\\EC2AMAZ-LAEQ1CL\Memory\Free & Zero Page List Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Modified Page List Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Standby Cache Reserve Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Standby Cache Normal Priority Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Standby Cache Core Bytes","\\EC2AMAZ-LAEQ1CL\Memory\Long-Term Average Standby Cache Lifetime (s)","\\EC2AMAZ-LAEQ1CL\Processor(_Total)\% Processor Time"
"03/26/2025 09:41:54.157"," ","14587109376","2258354176","20266467328"," "," "," "," "," "," "," "," ","222375936","78499840"," ","0","0","16227702","88571904","103563264","201035776","8192","17100800","15667200","40271872","88571904","11.143304549889476718","14245224","13911"," ","12490235904","180969472","843825152","1253048320","0","14400"," "
"03/26/2025 09:41:55.157","768.06361145331607077","14582968320","2258587648","20266467328","0","46.549309785049459265","1.0119415170662926506","1416.7181238928096718","0","0","0","0","222375936","78499840","0","0","0","16227717","88576000","103563264","201035776","8192","17100800","15667200","40271872","88576000","11.14445654934841734","14241180","13907","0","12486107136","180953088","843825152","1253036032","0","14400","7.4392906694250804378"
"03/26/2025 09:41:56.157","3156.9592752253497565","14592917504","2255335424","20266467328","0","29.999613004992237819","1.9999742003328158102","3523.954540986421307","0","0","0","0","222351360","78499840","0","0","0","16227721","88571904","103563264","201015296","8192","17100800","15667200","40271872","88571904","11.128409232741317325","14250896","13916","0","12496052224","180887552","843825152","1253040128","0","14400","7.806719481311475306"
"03/26/2025 09:41:57.162","1166.1004645298505693","14585184256","2259243008","20266467328","0","13.929527733291729774","0","1188.9846886631155485","0","0","0","0","222351360","78499840","0","0","0","16227721","88571904","103563264","201015296","8192","17100800","15667200","40271872","88571904","11.147690264309684238","14243344","13909","0","12488318976","180912128","843825152","1253040128","0","14400","1.6571819726830083752"
"03/26/2025 09:41:58.157","4.0215260223397777395","14585282560","2254921728","20266467328","0","4.0215260223397777395","0","2.0107630111698888697","0","0","0","0","222339072","78499840","0","0","0","16227721","88571904","103563264","201007104","8192","17100800","15667200","40271872","88571904","11.126367959921799056","14243440","13909","0","12488417280","180879360","843825152","1253040128","0","14400","1.8353553051252413653"
"03/26/2025 09:41:59.161","44.816579186363973974","14585151488","2254921728","20266467328","0","11.951087783030391876","0","36.849187331010377022","0.99592398191919939698","0.99592398191919939698","0.99592398191919939698","0","222343168","78499840","0","0","0","16227733","88571904","103563264","201011200","8192","17100800","15667200","40271872","88571904","11.126367959921799056","14243312","13909","0","12488286208","180862976","843825152","1253040128","0","14400","0.39145163422267259534"
"03/26/2025 09:42:00.166","131.41423419251032101","14585495552","2254692352","20266467328","3.9822495209851611619","23.893497125910965195","0","107.52073706659935226","0","0","0","0","222343168","78499840","0","0","0","16227760","88571904","103563264","201011200","8192","17100800","15667200","40271872","88571904","11.125236146879670329","14243648","13909","0","12488626176","180883456","843825152","1253044224","0","14400","0"
"03/26/2025 09:42:01.157","17.147558167543344609","14585692160","2254249984","20266467328","0","0","1.0086798922084319052","28.243036981836095123","0","0","0","0","222343168","78499840","0","0","0","16227775","88576000","103563264","201011200","8192","17100800","15667200","40271872","88576000","11.123053382877971629","14243840","13910","0","12488826880","180883456","843825152","1253040128","0","14400","0.29915865537395447404"
"03/26/2025 09:42:02.157","62490.687555456192058","14579343360","2278572032","20266467328","3598.5634127132516369","31799.468579824599146","3873.3773362056549558","16118.086443668989887","15.989173730467099332","15.989173730467099332","1.9986467163083874166","0","222363648","78532608","0","0","0","16227727","90034176","103563264","201060352","8192","17100800","15667200","40271872","90034176","11.243064680891825091","14237640","13903","0","12484755456","180531200","843825152","1250701312","0","14400","18.787820511987561645"
"03/26/2025 09:42:03.158","39561.473497373066493","14451142656","3484016640","20266467328","353.0309961214594523","5986.5256169491676701","6836.6002535022571465","26988.369578849022218","17.001492731061787822","17.001492731061787822","3.000263423128550766","0","222515200","78561280","0","0","0","16227747","99147776","103563264","201232384","8192","17100800","15667200","40271872","99147776","17.191040659600645313","14112444","13781","0","12376641536","180645888","843825152","1230675968","0","14400","44.546871146398061114"
"03/26/2025 09:42:04.161","38146.642503405309981","14394372096","3513556992","20266467328","293.0370217391607639","4997.576962585550973","5468.0309566701898802","27313.243220130007103","16.944317583556916418","16.944317583556916418","2.9901736912159262438","0","222593024","78561280","0","0","0","16227696","101494784","103563264","201310208","8192","17100800","15667200","40271872","101494784","17.336800395822336895","14057004","13727","0","12322660352","180846592","843821056","1227890688","0","14400","56.393400303103248916"
"03/26/2025 09:42:05.149","9504.4419017832497047","14374789120","3512750080","20266467328","23.28279515827188817","281.41813278259064646","1662.1891152122800577","7749.1216059378821228","0","0","0","0","222588928","78561280","0","0","0","16227688","102273024","103563264","201310208","8192","17100800","15667200","40271872","102273024","17.332818898682671005","14037880","13708","0","12304355328","180822016","843816960","1226616832","0","14400","18.529868019778305666"
"03/26/2025 09:42:06.152","427.61133219868474953","14370131968","3513896960","20266467328","0","0","20.93202325448107004","422.62751713809399234","0","0","0","0","222588928","78561280","0","0","0","16227714","102359040","103563264","201310208","8192","17100800","15667200","40271872","102359040","17.338477894044128647","14033332","13704","0","12299784192","180822016","843816960","1226530816","0","14400","3.0494399301151164927"
"03/26/2025 09:42:07.159","57.61614968755159083","14369906688","3515199488","20266467328","0","0.99338189116468256223","0","57.61614968755159083","0","0","0","0","222588928","78561280","0","0","0","16227724","102359040","103563264","201310208","8192","17100800","15667200","40271872","102359040","17.344904904566917025","14033112","13704","0","12299558912","180817920","843816960","1226530816","0","14400","1.8272030541727879438"
"03/26/2025 09:42:08.147","425.89442127877782696","14378151936","3507998720","20266467328","0","3.0348771112501982117","0","422.85954416752764473","0","0","0","0","222588928","78561280","0","0","0","16227725","102359040","103563264","201310208","8192","17100800","15667200","40271872","102359040","17.30937445939271413","14041164","13712","0","12307800064","180817920","843816960","1226534912","0","14400","0"
"03/26/2025 09:42:09.150","63.806207785713226599","14375497728","3508940800","20266467328","0","19.9394399330353842","0.99697199665176916561","42.869795856026073011","0","0","0","0","222588928","78561280","0","0","0","16227685","102363136","103563264","201310208","8192","17100800","15667200","40271872","102363136","17.314022923194343662","14038572","13709","0","12305149952","180817920","843816960","1226530816","0","14400","1.0977865341972981028"
"03/26/2025 09:42:10.154","36.859689904409869143","14375583744","3508940800","20266467328","0","3.9848313410172830906","0","32.874858563392585609","0","0","0","0","222588928","78561280","0","0","0","16227740","102363136","103563264","201310208","8192","17100800","15667200","40271872","102363136","17.314022923194343662","14038656","13709","0","12305235968","180817920","843816960","1226530816","0","14400","1.1434603612364258041"
"03/26/2025 09:42:11.157","20.935470598972788281","14375567360","3508940800","20266467328","0","0","0","20.935470598972788281","0","0","0","0","222588928","78561280","0","0","0","16227696","102363136","103563264","201310208","8192","17100800","15667200","40271872","102363136","17.314022923194343662","14038640","13709","0","12305219584","180817920","843816960","1226530816","0","14400","0.32184084029485138245"
"03/26/2025 09:42:12.160","77.769716093675015145","14375596032","3508948992","20266467328","0","48.855334469103532058","0","28.914381624571479534","0","0","0","0","222588928","78561280","0","0","0","16227712","102363136","103563264","201310208","8192","17100800","15667200","40271872","102363136","17.314063342594092632","14038668","13709","0","12305248256","180817920","843816960","1226530816","0","14400","1.0738636188019512474"
"03/26/2025 09:42:13.149","328.63719212383051627","14377684992","3503566848","20266467328","0","0","2.0223827207620339586","326.61480940306847742","0","0","0","0","222588928","78561280","0","0","0","16227734","102371328","103563264","201310208","8192","17100800","15667200","40271872","102371328","17.287506446542103333","14040708","13711","0","12307345408","180875264","843816960","1226522624","0","14400","0"
"03/26/2025 09:42:14.152","39.887549021797745752","14376484864","3504619520","20266467328","0","1.9943774510898872876","0.9971887255449436438","38.89036029625280122","0","0","0","0","222588928","78561280","0","0","0","16227696","102375424","103563264","201310208","8192","17100800","15667200","40271872","102375424","17.29270059552339589","14039536","13710","0","12306116608","180842496","843816960","1226551296","0","14400","0.66944094620808858309"
"03/26/2025 09:42:15.155","15.952544371005133783","14376501248","3505688576","20266467328","0","0","0","15.952544371005133783","0","0","0","0","222588928","78565376","0","0","0","16227657","102375424","103563264","201310208","8192","17100800","15667200","40271872","102375424","17.297975606587243647","14039552","13710","0","12306132992","180842496","843816960","1226551296","0","14400","1.0766548931580466331"
"03/26/2025 09:42:16.159","144.43530130249763488","14376505344","3506393088","20266467328","0","3.9844221048964865162","5.9766331573447297743","138.45866814515289889","0","0","0","0","222588928","78565376","0","0","0","16227680","102387712","103563264","201310208","8192","17100800","15667200","40271872","102387712","17.301451837946999035","14039556","13710","0","12306153472","180838400","843816960","1226534912","0","14400","3.1204543652635474693"
"03/26/2025 09:42:17.157","11376.128807478484305","14579122176","2259963904","20266467328","619.2590155044219955","5802.7976679386865726","3.0061117257496214883","3234.5762169065928902","0","0","0","0","222621696","78565376","0","0","0","16227694","102395904","103563264","201342976","8192","17100800","15667200","40271872","102395904","11.151247357751998379","14237424","13903","0","12496031744","180658176","843816960","1239273472","0","14400","4.5012487855063731956"
"03/26/2025 09:42:18.164","24.810128089729303724","14579318784","2259697664","20266467328","0","0.99240512358917210012","0","23.817722966140131291","0","0","0","0","222617600","78565376","0","0","0","16227700","88596480","103563264","201342976","8192","17100800","15667200","40271872","88596480","11.149933657411004617","14237616","13903","0","12482424832","180592640","843816960","1253076992","0","14400","0"
"03/26/2025 09:42:19.153","71.805209255549883096","14579896320","2258677760","20266467328","0","14.158773656023921461","1.0113409754302802313","63.714481452107648352","0","0","0","0","222617600","78565376","0","0","0","16227708","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.144901186028704387","14238180","13904","0","12483018752","180568064","843804672","1253072896","0","14400","0.44836790945870230729"
"03/26/2025 09:42:20.158","2.9868289802458098947","14579945472","2258677760","20266467328","0","0","0","2.9868289802458098947","0","0","0","0","222617600","78565376","0","0","0","16227719","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.144901186028704387","14238228","13904","0","12483067904","180568064","843804672","1253072896","0","14400","0.4570613570728632169"
"03/26/2025 09:42:21.172","0","14580113408","2258456576","20266467328","0","0","0","0","0","0","0","0","222617600","78565376","0","0","0","16227719","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.14380981566938722","14238392","13904","0","12483235840","180596736","843804672","1253072896","0","14400","0.62844481895384385339"
"03/26/2025 09:42:22.165","1.0063728561113249871","14580170752","2258456576","20266467328","0","0","0","1.0063728561113249871","0","0","0","0","222617600","78565376","0","0","0","16227719","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.14380981566938722","14238448","13904","0","12483293184","180596736","843804672","1253072896","0","14400","0"
"03/26/2025 09:42:23.154","6.0695737024794107484","14580244480","2258456576","20266467328","0","0","0","6.0695737024794107484","0","0","0","0","222617600","78565376","0","0","0","16227719","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.14380981566938722","14238520","13904","0","12483366912","180596736","843804672","1253072896","0","14400","0.44204490598542811597"
"03/26/2025 09:42:24.172","0","14580334592","2258456576","20266467328","0","0","0","0","0","0","0","0","222617600","78565376","0","0","0","16227724","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.14380981566938722","14238608","13904","0","12483457024","180596736","843804672","1253072896","0","14400","0.64477075363228442129"
"03/26/2025 09:42:25.157","0","14580404224","2258432000","20266467328","0","0","0","0","0","0","0","0","222617600","78565376","0","0","0","16227725","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.143688534187081274","14238676","13904","0","12483526656","180596736","843804672","1253072896","0","14400","0.078120511445733953337"
"03/26/2025 09:42:26.167","0","14580477952","2257870848","20266467328","0","1.9809138946252853319","0","0","0","0","0","0","222617600","78565376","0","0","0","16227725","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.140919665605974131","14238748","13905","0","12483600384","180588544","843804672","1253072896","0","14400","0"
"03/26/2025 09:42:27.161","6.0335004076635110337","14580473856","2257870848","20266467328","0","0","0","6.0335004076635110337","0","0","0","0","222617600","78565376","0","0","0","16227725","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.140919665605974131","14238744","13905","0","12483596288","180588544","843804672","1253072896","0","14400","0.96752278011063008734"
"03/26/2025 09:42:28.169","0","14580527104","2257870848","20266467328","0","0","0","0","0","0","0","0","222617600","78565376","0","0","0","16227726","88600576","103563264","201342976","8192","17100800","15667200","40271872","88600576","11.140919665605974131","14238796","13905","0","12483645440","180588544","843804672","1253076992","0","14400","0"
"03/26/2025 09:42:29.157","4.0454653670744020744","14580658176","2257649664","20266467328","0","0","1.0113663417686005186","3.0340990253058017778","0","0","0","0","222617600","78565376","0","0","0","16227674","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.13982829524665874","14238924","13905","0","12483780608","180609024","843804672","1253072896","0","14400","0.44631402825336952134"
"03/26/2025 09:42:30.165","0.9920304243826791879","14580690944","2257649664","20266467328","0","0","0","0.9920304243826791879","0","0","0","0","222617600","78565376","0","0","0","16227690","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.13982829524665874","14238956","13905","0","12483813376","180609024","843804672","1253072896","0","14400","0"
"03/26/2025 09:42:31.157","65.534981716244217864","14582386688","2256269312","20266467328","0","54.444446348879807829","0","13.106996343248843218","0","0","0","0","222617600","78565376","0","0","0","16227647","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.13301727714320144","14240612","13906","0","12485464064","180572160","843804672","1253117952","0","14400","0"
"03/26/2025 09:42:32.158","9.9968869693977300273","14582222848","2255945728","20266467328","0","0","0","10.996575666337502497","0","0","0","0","222617600","78565376","0","0","0","16227657","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.131420641003971994","14240452","13906","0","12485300224","180572160","843804672","1253117952","0","14400","0.02607320010941105437"
"03/26/2025 09:42:33.158","0.99989871026065046955","14582272000","2255896576","20266467328","0","0","0","0.99989871026065046955","0","0","0","0","222617600","78565376","0","0","0","16227667","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.131178101322422691","14240500","13906","0","12485349376","180572160","843804672","1253117952","0","14400","0.011258732266750115514"
"03/26/2025 09:42:34.161","0","14582353920","2255405056","20266467328","0","0","0","0","0","0","0","0","222617600","78565376","0","0","0","16227679","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.128752820922237277","14240580","13906","0","12485431296","180572160","843804672","1253117952","0","14400","0.32045975393706349621"
"03/26/2025 09:42:35.169","5.9518861427988420942","14582435840","2255319040","20266467328","0","0.99198102379980701571","0","5.9518861427988420942","0","0","0","0","222617600","78565376","0","0","0","16227684","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.128328393941821162","14240660","13906","0","12485513216","180568064","843804672","1253117952","0","14400","0.060658996481832705427"
"03/26/2025 09:42:36.157","0","14582476800","2255097856","20266467328","0","0","0","0","0","0","0","0","222617600","78565376","0","0","0","16227684","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.12723702358250577","14240700","13906","0","12485554176","180568064","843804672","1253117952","0","14400","0"
"03/26/2025 09:42:37.166","69.436350425421636601","14582444032","2254876672","20266467328","0","0","0","100.18673418525122543","0","0","0","0","222617600","78565376","0","0","0","16227684","88604672","103563264","201342976","8192","17100800","15667200","40271872","88604672","11.126145629940122461","14240668","13906","0","12485521408","180596736","843804672","1253117952","0","14400","0.032832627497969557595"
"03/26/2025 09:42:38.157","5614.5264578509195417","14565937152","2275524608","20266467328","0","9.0752044038538564052","1.0083560448726507364","5718.3871304728018004","0","0","0","0","222662656","78565376","0","0","0","16227687","88608768","103563264","201388032","8192","17100800","15667200","40271872","88608768","11.228027895844547857","14224548","13891","0","12469014528","180596736","843804672","1253117952","0","14400","2.7092940875387050426"
"03/26/2025 09:42:39.163","2646.6162306124679162","14573027328","2263908352","20266467328","0","2602.903349926676583","0.99347456104071618643","43.712880685791510871","0","0","0","0","222642176","78565376","0","0","0","16227676","88612864","103563264","201367552","8192","17100800","15667200","40271872","88612864","11.170710276619230328","14231472","13897","0","12476112896","197857280","843804672","1253109760","0","14400","1.7808485608379442944"
"03/26/2025 09:42:40.157","2.0131640799185874791","14573412352","2263855104","20266467328","0","2.0131640799185874791","0","0","0","0","0","0","222642176","78565376","0","0","0","16227688","88608768","103563264","201367552","8192","17100800","15667200","40271872","88608768","11.170447550520870905","14231848","13898","0","12476489728","197853184","843804672","1253117952","0","14400","0.95637281032462384545"
"03/26/2025 09:42:41.170","521.33144100552192413","14583296000","2253926400","20266467328","0","255.72886973566323832","0","266.58994142327827603","0","0","0","0","222642176","78565376","0","0","0","16227688","88608768","103563264","201367552","8192","17100800","15667200","40271872","88608768","11.121456746738743959","14241500","13907","0","12486373376","197849088","843804672","1253117952","0","14400","0.11745384701579153486"
"03/26/2025 09:42:42.157","164.06437278342195896","14582411264","2253926400","20266467328","6.0764582512378497725","137.73305369472461734","0","26.331319088697352271","0","0","0","0","222642176","78565376","0","0","0","16227739","88608768","103563264","201367552","8192","17100800","15667200","40271872","88608768","11.121456746738743959","14240636","13906","0","12485488640","197664768","843804672","1253117952","0","14400","0.6817571735789895726"
